"table_name","column_name","data_type","character_maximum_length","is_nullable","column_default","column_description"
"activity_log","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"activity_log","user_id","uuid",NULL,"YES",NULL,NULL
"activity_log","entity_id","uuid",NULL,"YES",NULL,NULL
"activity_log","entity_type","character varying",100,"YES",NULL,NULL
"activity_log","action","character varying",100,"YES",NULL,NULL
"activity_log","occurred_at","timestamp with time zone",NULL,"YES","now()",NULL
"activity_log","ip_address","character varying",50,"YES",NULL,NULL
"activity_log","user_agent","text",NULL,"YES",NULL,NULL
"activity_log","device","jsonb",NULL,"YES",NULL,NULL
"activity_log","geo","jsonb",NULL,"YES",NULL,NULL
"activity_log","meta","jsonb",NULL,"YES",NULL,NULL
"address_contacts","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"address_contacts","address_id","uuid",NULL,"YES",NULL,NULL
"address_contacts","contact_id","uuid",NULL,"YES",NULL,NULL
"address_contacts","contact_type_id","uuid",NULL,"YES",NULL,NULL
"address_contacts","is_primary","boolean",NULL,"YES","false",NULL
"address_contacts","metadata","jsonb",NULL,"YES",NULL,NULL
"address_contacts","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"address_contacts","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"address_opportunities","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"address_opportunities","address_id","uuid",NULL,"YES",NULL,NULL
"address_opportunities","opportunity_id","uuid",NULL,"YES",NULL,NULL
"address_opportunities","relationship_type","character varying",50,"YES",NULL,NULL
"address_opportunities","active","boolean",NULL,"YES","true",NULL
"address_opportunities","metadata","jsonb",NULL,"YES",NULL,NULL
"address_opportunities","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"address_opportunities","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"addresses","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"addresses","name","character varying",255,"YES",NULL,NULL
"addresses","street","character varying",255,"NO",NULL,NULL
"addresses","address_line_2","character varying",255,"YES",NULL,NULL
"addresses","city","character varying",100,"YES",NULL,NULL
"addresses","state","character varying",50,"YES",NULL,NULL
"addresses","postal_code","character varying",20,"YES",NULL,NULL
"addresses","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"addresses","notes","text",NULL,"YES",NULL,NULL
"addresses","property_condition","jsonb",NULL,"YES",NULL,NULL
"addresses","next_knock_date","timestamp with time zone",NULL,"YES",NULL,NULL
"addresses","street_id","uuid",NULL,"YES",NULL,NULL
"addresses","neighborhood_id","uuid",NULL,"YES",NULL,NULL
"addresses","created_by","uuid",NULL,"YES",NULL,NULL
"addresses","location_geo","USER-DEFINED",NULL,"YES",NULL,NULL
"addresses","metadata","jsonb",NULL,"YES",NULL,NULL
"addresses","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"addresses","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"addresses","collection_id","uuid",NULL,"YES",NULL,NULL
"bucket_codes","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"bucket_codes","bucket_type_id","uuid",NULL,"YES",NULL,NULL
"bucket_codes","code","character varying",50,"NO",NULL,NULL
"bucket_codes","description","text",NULL,"YES",NULL,NULL
"bucket_codes","is_active","boolean",NULL,"YES","true",NULL
"bucket_codes","color","character varying",50,"YES",NULL,NULL
"bucket_codes","icon","character varying",100,"YES",NULL,NULL
"bucket_codes","metadata","jsonb",NULL,"YES",NULL,NULL
"bucket_codes","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"bucket_codes","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"bucket_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"bucket_settings","bucket_id","uuid",NULL,"YES",NULL,NULL
"bucket_settings","visibility_rules","jsonb",NULL,"YES",NULL,NULL
"bucket_settings","display_order","integer",NULL,"YES",NULL,NULL
"bucket_settings","color","character varying",50,"YES",NULL,NULL
"bucket_settings","icon","character varying",100,"YES",NULL,NULL
"bucket_settings","is_archived","boolean",NULL,"YES","false",NULL
"bucket_settings","metadata","jsonb",NULL,"YES",NULL,NULL
"bucket_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"bucket_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"bucket_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"bucket_types","bucket_name","character varying",255,"NO",NULL,NULL
"bucket_types","description","text",NULL,"YES",NULL,NULL
"bucket_types","is_active","boolean",NULL,"YES","true",NULL
"bucket_types","color","character varying",50,"YES",NULL,NULL
"bucket_types","settings","jsonb",NULL,"YES",NULL,NULL
"bucket_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"bucket_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"collection_pulse","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"collection_pulse","collection_id","uuid",NULL,"YES",NULL,NULL
"collection_pulse","pulse_type","character varying",50,"YES",NULL,NULL
"collection_pulse","content","jsonb",NULL,"YES",NULL,NULL
"collection_pulse","last_synced","timestamp with time zone",NULL,"YES",NULL,NULL
"collection_pulse","metadata","jsonb",NULL,"YES",NULL,NULL
"collection_pulse","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"collection_pulse","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"collections","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"collections","name","character varying",255,"YES",NULL,NULL
"collections","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"collections","created_by","uuid",NULL,"YES",NULL,NULL
"collections","metadata","jsonb",NULL,"YES",NULL,NULL
"collections","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"collections","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"collections","filter_criteria","jsonb",NULL,"YES",NULL,NULL
"contact_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"contact_types","type","character varying",100,"NO",NULL,NULL
"contact_types","description","text",NULL,"YES",NULL,NULL
"contact_types","active","boolean",NULL,"YES","true",NULL
"contact_types","settings","jsonb",NULL,"YES",NULL,NULL
"contact_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"contact_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"contacts","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"contacts","first_name","character varying",100,"YES",NULL,NULL
"contacts","last_name","character varying",100,"YES",NULL,NULL
"contacts","email","character varying",255,"YES",NULL,NULL
"contacts","notes","text",NULL,"YES",NULL,NULL
"contacts","facebook","character varying",255,"YES",NULL,NULL
"contacts","x","character varying",255,"YES",NULL,NULL
"contacts","instagram","character varying",255,"YES",NULL,NULL
"contacts","linkedin","character varying",255,"YES",NULL,NULL
"contacts","cover_photo","character varying",255,"YES",NULL,NULL
"contacts","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"contacts","contact_approval","boolean",NULL,"YES","false",NULL
"contacts","contact_type_id","uuid",NULL,"YES",NULL,NULL
"contacts","created_by","uuid",NULL,"YES",NULL,NULL
"contacts","updated_by","uuid",NULL,"YES",NULL,NULL
"contacts","metadata","jsonb",NULL,"YES",NULL,NULL
"contacts","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"contacts","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"contacts","collection_id","uuid",NULL,"YES",NULL,NULL
"core_settings","id","integer",NULL,"NO","nextval('core_settings_id_seq'::regclass)",NULL
"core_settings","setting_key","character varying",100,"NO",NULL,NULL
"core_settings","setting_value","jsonb",NULL,"YES",NULL,NULL
"core_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"core_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_milestones","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"department_milestones","department_id","uuid",NULL,"YES",NULL,NULL
"department_milestones","milestone_id","uuid",NULL,"YES",NULL,NULL
"department_milestones","is_active","boolean",NULL,"YES","true",NULL
"department_milestones","target_count","integer",NULL,"YES",NULL,NULL
"department_milestones","target_period","character varying",50,"YES",NULL,NULL
"department_milestones","metadata","jsonb",NULL,"YES",NULL,NULL
"department_milestones","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_milestones","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_roles","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"department_roles","department_id","uuid",NULL,"YES",NULL,NULL
"department_roles","role_id","uuid",NULL,"YES",NULL,NULL
"department_roles","metadata","jsonb",NULL,"YES",NULL,NULL
"department_roles","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_roles","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"department_types","name","character varying",255,"NO",NULL,NULL
"department_types","description","text",NULL,"YES",NULL,NULL
"department_types","settings","jsonb",NULL,"YES",NULL,NULL
"department_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_views","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"department_views","department_id","uuid",NULL,"YES",NULL,NULL
"department_views","name","character varying",255,"NO",NULL,NULL
"department_views","description","text",NULL,"YES",NULL,NULL
"department_views","view_components","jsonb",NULL,"YES",NULL,NULL
"department_views","metadata","jsonb",NULL,"YES",NULL,NULL
"department_views","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"department_views","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"document_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"document_types","name","character varying",100,"NO",NULL,NULL
"document_types","processor_id","character varying",255,"YES",NULL,NULL
"document_types","extraction_schema","jsonb",NULL,"YES",NULL,NULL
"document_types","icon","character varying",100,"YES",NULL,NULL
"document_types","color","character varying",50,"YES",NULL,NULL
"document_types","settings","jsonb",NULL,"YES",NULL,NULL
"document_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"document_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_access_levels","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"drive_access_levels","name","character varying",100,"NO",NULL,NULL
"drive_access_levels","description","text",NULL,"YES",NULL,NULL
"drive_access_levels","settings","jsonb",NULL,"YES",NULL,NULL
"drive_access_levels","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_access_levels","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_achievements","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"drive_achievements","drive_type_id","uuid",NULL,"YES",NULL,NULL
"drive_achievements","achievement_type_id","uuid",NULL,"YES",NULL,NULL
"drive_achievements","active","boolean",NULL,"YES","true",NULL
"drive_achievements","metadata","jsonb",NULL,"YES",NULL,NULL
"drive_achievements","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_achievements","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_buckets","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"drive_buckets","drive_type_id","uuid",NULL,"YES",NULL,NULL
"drive_buckets","bucket_type_id","uuid",NULL,"YES",NULL,NULL
"drive_buckets","display_order","integer",NULL,"YES",NULL,NULL
"drive_buckets","metadata","jsonb",NULL,"YES",NULL,NULL
"drive_buckets","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_buckets","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_departments","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"drive_departments","drive_type_id","uuid",NULL,"YES",NULL,NULL
"drive_departments","department_id","uuid",NULL,"YES",NULL,NULL
"drive_departments","metadata","jsonb",NULL,"YES",NULL,NULL
"drive_departments","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_departments","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_geography_mapping","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"drive_geography_mapping","drive_type_id","uuid",NULL,"YES",NULL,NULL
"drive_geography_mapping","geographic_level","character varying",50,"YES",NULL,NULL
"drive_geography_mapping","can_cross_boundaries","boolean",NULL,"YES","false",NULL
"drive_geography_mapping","metadata","jsonb",NULL,"YES",NULL,NULL
"drive_geography_mapping","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_geography_mapping","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"drive_types","name","character varying",255,"NO",NULL,NULL
"drive_types","description","text",NULL,"YES",NULL,NULL
"drive_types","icon","character varying",100,"YES",NULL,NULL
"drive_types","color","character varying",50,"YES",NULL,NULL
"drive_types","conditions","jsonb",NULL,"YES",NULL,NULL
"drive_types","rep_role_types","ARRAY",NULL,"YES",NULL,NULL
"drive_types","entity_type_id","uuid",NULL,"YES",NULL,NULL
"drive_types","settings","jsonb",NULL,"YES",NULL,NULL
"drive_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"drive_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entities","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entities","entity_type_id","uuid",NULL,"NO",NULL,NULL
"entities","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"entities","metadata","jsonb",NULL,"YES",NULL,NULL
"entities","created_by","uuid",NULL,"YES",NULL,NULL
"entities","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entities","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_achievement_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_achievement_types","name","character varying",255,"NO",NULL,NULL
"entity_achievement_types","description","text",NULL,"YES",NULL,NULL
"entity_achievement_types","icon","character varying",100,"YES",NULL,NULL
"entity_achievement_types","color","character varying",50,"YES",NULL,NULL
"entity_achievement_types","conditions","jsonb",NULL,"YES",NULL,NULL
"entity_achievement_types","settings","jsonb",NULL,"YES",NULL,NULL
"entity_achievement_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_achievement_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_achievements","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_achievements","entity_id","character varying",255,"YES",NULL,NULL
"entity_achievements","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_achievements","achievement_type_id","uuid",NULL,"YES",NULL,NULL
"entity_achievements","time_period","character varying",50,"YES",NULL,NULL
"entity_achievements","notes","text",NULL,"YES",NULL,NULL
"entity_achievements","created_by","uuid",NULL,"YES",NULL,NULL
"entity_achievements","visit_timestamp","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_achievements","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_achievements","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_achievements","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_layout","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_layout","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_card_layout","entity_card_type_id","uuid",NULL,"YES",NULL,NULL
"entity_card_layout","display_order","integer",NULL,"YES",NULL,NULL
"entity_card_layout","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_layout","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_pulse","entity_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse","entity_type_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse","pulse_type","character varying",50,"YES",NULL,NULL
"entity_card_pulse","last_synced","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_card_pulse","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_calendar","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_pulse_calendar","pulse_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_calendar","event_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_calendar","title","character varying",255,"YES",NULL,NULL
"entity_card_pulse_calendar","description","text",NULL,"YES",NULL,NULL
"entity_card_pulse_calendar","start_time","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_calendar","end_time","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_calendar","attendees","jsonb",NULL,"YES",NULL,NULL
"entity_card_pulse_calendar","location","text",NULL,"YES",NULL,NULL
"entity_card_pulse_calendar","status","character varying",50,"YES",NULL,NULL
"entity_card_pulse_calendar","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_calendar","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_drive","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_pulse_drive","pulse_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_drive","file_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_drive","file_name","character varying",255,"YES",NULL,NULL
"entity_card_pulse_drive","file_type","character varying",50,"YES",NULL,NULL
"entity_card_pulse_drive","file_url","character varying",255,"YES",NULL,NULL
"entity_card_pulse_drive","thumbnail_url","character varying",255,"YES",NULL,NULL
"entity_card_pulse_drive","last_modified","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_drive","modified_by","character varying",255,"YES",NULL,NULL
"entity_card_pulse_drive","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_drive","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_external_users","id","uuid",NULL,"NO",NULL,NULL
"entity_card_pulse_external_users","email","character varying",255,"NO",NULL,NULL
"entity_card_pulse_external_users","name","character varying",255,"NO",NULL,NULL
"entity_card_pulse_external_users","organization","character varying",255,"YES",NULL,NULL
"entity_card_pulse_external_users","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"entity_card_pulse_external_users","access_type","character varying",50,"YES","'RESTRICTED'::character varying",NULL
"entity_card_pulse_external_users","expiry_date","timestamp without time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_external_users","created_by","uuid",NULL,"NO",NULL,NULL
"entity_card_pulse_external_users","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_card_pulse_external_users","created_at","timestamp without time zone",NULL,"NO",NULL,NULL
"entity_card_pulse_external_users","updated_at","timestamp without time zone",NULL,"NO",NULL,NULL
"entity_card_pulse_gemini","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_pulse_gemini","pulse_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_gemini","prompt_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gemini","prompt_text","text",NULL,"YES",NULL,NULL
"entity_card_pulse_gemini","response_text","text",NULL,"YES",NULL,NULL
"entity_card_pulse_gemini","created_by","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gemini","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_gemini","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_gmail","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_pulse_gmail","pulse_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_gmail","message_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gmail","thread_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gmail","subject","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gmail","snippet","text",NULL,"YES",NULL,NULL
"entity_card_pulse_gmail","from_email","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gmail","to_email","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gmail","cc","character varying",255,"YES",NULL,NULL
"entity_card_pulse_gmail","received_at","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_gmail","has_attachments","boolean",NULL,"YES","false",NULL
"entity_card_pulse_gmail","labels","jsonb",NULL,"YES",NULL,NULL
"entity_card_pulse_gmail","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_gmail","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_lead_referrals","id","uuid",NULL,"NO",NULL,NULL
"entity_card_pulse_lead_referrals","external_user_id","uuid",NULL,"NO",NULL,NULL
"entity_card_pulse_lead_referrals","opportunity_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","referral_status","character varying",50,"YES","'NEW'::character varying",NULL
"entity_card_pulse_lead_referrals","estimated_value","numeric",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","actual_value","numeric",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","closed_date","timestamp without time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","referral_reward_type","character varying",50,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","referral_reward_amount","numeric",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","referral_reward_status","character varying",50,"YES","'PENDING'::character varying",NULL
"entity_card_pulse_lead_referrals","notes","text",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","metadata","jsonb",NULL,"YES",NULL,NULL
"entity_card_pulse_lead_referrals","created_at","timestamp without time zone",NULL,"NO",NULL,NULL
"entity_card_pulse_lead_referrals","updated_at","timestamp without time zone",NULL,"NO",NULL,NULL
"entity_card_pulse_meet","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"entity_card_pulse_meet","pulse_id","uuid",NULL,"YES",NULL,NULL
"entity_card_pulse_meet","meeting_id","character varying",255,"YES",NULL,NULL
"entity_card_pulse_meet","title","character varying",255,"YES",NULL,NULL
"entity_card_pulse_meet","start_time","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_meet","end_time","timestamp with time zone",NULL,"YES",NULL,NULL
"entity_card_pulse_meet","attendees","jsonb",NULL,"YES",NULL,NULL
"entity_card_pulse_meet","recording_url","character varying",255,"YES",NULL,NULL
"entity_card_pulse_meet","notes_url","character varying",255,"YES",NULL,NULL
"entity_card_pulse_meet","status","character varying",50,"YES",NULL,NULL
"entity_card_pulse_meet","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_meet","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"entity_card_pulse_message_read_status","id","uuid",NULL,"NO",NULL,NULL
