"table_name","column_name","data_type","character_maximum_length","is_nullable","column_default","column_description"
"group_views","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_departments","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_departments","location_id","uuid",NULL,"YES",NULL,NULL
"location_departments","department_id","uuid",NULL,"YES",NULL,NULL
"location_departments","metadata","jsonb",NULL,"YES",NULL,NULL
"location_departments","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_departments","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_documentation","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_documentation","location_id","uuid",NULL,"YES",NULL,NULL
"location_documentation","title","character varying",255,"NO",NULL,NULL
"location_documentation","content","text",NULL,"YES",NULL,NULL
"location_documentation","document_type","character varying",50,"YES",NULL,NULL
"location_documentation","google_doc_id","character varying",255,"YES",NULL,NULL
"location_documentation","version","character varying",50,"YES",NULL,NULL
"location_documentation","is_active","boolean",NULL,"YES","true",NULL
"location_documentation","requires_acknowledgment","boolean",NULL,"YES","false",NULL
"location_documentation","voice_enabled","boolean",NULL,"YES","false",NULL
"location_documentation","metadata","jsonb",NULL,"YES",NULL,NULL
"location_documentation","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_documentation","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_drives","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_drives","location_id","uuid",NULL,"YES",NULL,NULL
"location_drives","drive_id","uuid",NULL,"YES",NULL,NULL
"location_drives","name","character varying",255,"YES",NULL,NULL
"location_drives","description","text",NULL,"YES",NULL,NULL
"location_drives","start_date","date",NULL,"YES",NULL,NULL
"location_drives","end_date","date",NULL,"YES",NULL,NULL
"location_drives","is_active","boolean",NULL,"YES","true",NULL
"location_drives","settings","jsonb",NULL,"YES",NULL,NULL
"location_drives","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_drives","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_settings","name","character varying",255,"YES",NULL,NULL
"location_settings","street","character varying",255,"YES",NULL,NULL
"location_settings","address_line_2","character varying",255,"YES",NULL,NULL
"location_settings","city","character varying",100,"YES",NULL,NULL
"location_settings","state","character varying",50,"YES",NULL,NULL
"location_settings","postal_code","character varying",20,"YES",NULL,NULL
"location_settings","country","character varying",100,"YES",NULL,NULL
"location_settings","main_phone","character varying",50,"YES",NULL,NULL
"location_settings","website_url","character varying",255,"YES",NULL,NULL
"location_settings","logo_url","character varying",255,"YES",NULL,NULL
"location_settings","industry","character varying",100,"YES",NULL,NULL
"location_settings","default_timezone","character varying",50,"YES",NULL,NULL
"location_settings","default_currency","character varying",10,"YES",NULL,NULL
"location_settings","branding_settings","jsonb",NULL,"YES",NULL,NULL
"location_settings","metadata","jsonb",NULL,"YES",NULL,NULL
"location_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"location_types","name","character varying",255,"NO",NULL,NULL
"location_types","description","text",NULL,"YES",NULL,NULL
"location_types","is_active","boolean",NULL,"YES","true",NULL
"location_types","settings","jsonb",NULL,"YES",NULL,NULL
"location_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"location_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"locations","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"locations","name","character varying",255,"NO",NULL,NULL
"locations","location_type_id","uuid",NULL,"YES",NULL,NULL
"locations","address_id","uuid",NULL,"YES",NULL,NULL
"locations","status","character varying",50,"YES",NULL,NULL
"locations","metadata","jsonb",NULL,"YES",NULL,NULL
"locations","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"locations","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhood_streets","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"neighborhood_streets","neighborhood_id","uuid",NULL,"YES",NULL,NULL
"neighborhood_streets","name","character varying",255,"NO",NULL,NULL
"neighborhood_streets","start_address_number","integer",NULL,"YES",NULL,NULL
"neighborhood_streets","end_address_number","integer",NULL,"YES",NULL,NULL
"neighborhood_streets","address_parity","character varying",50,"YES",NULL,NULL
"neighborhood_streets","geometry","USER-DEFINED",NULL,"YES",NULL,NULL
"neighborhood_streets","metadata","jsonb",NULL,"YES",NULL,NULL
"neighborhood_streets","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhood_streets","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhoods","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"neighborhoods","name","character varying",255,"NO",NULL,NULL
"neighborhoods","description","text",NULL,"YES",NULL,NULL
"neighborhoods","boundaries","USER-DEFINED",NULL,"YES",NULL,NULL
"neighborhoods","metadata","jsonb",NULL,"YES",NULL,NULL
"neighborhoods","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"neighborhoods","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"notification_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"notification_types","name","character varying",100,"NO",NULL,NULL
"notification_types","description","text",NULL,"YES",NULL,NULL
"notification_types","icon","character varying",100,"YES",NULL,NULL
"notification_types","color","character varying",50,"YES",NULL,NULL
"notification_types","template_title","character varying",255,"YES",NULL,NULL
"notification_types","template_message","text",NULL,"YES",NULL,NULL
"notification_types","is_active","boolean",NULL,"YES","true",NULL
"notification_types","settings","jsonb",NULL,"YES",NULL,NULL
"notification_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"notification_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunities","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"opportunities","opportunity_type_id","uuid",NULL,"YES",NULL,NULL
"opportunities","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"opportunities","notes","text",NULL,"YES",NULL,NULL
"opportunities","created_by","uuid",NULL,"YES",NULL,NULL
"opportunities","metadata","jsonb",NULL,"YES",NULL,NULL
"opportunities","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunities","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunities","collection_id","uuid",NULL,"YES",NULL,NULL
"opportunity_contacts","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"opportunity_contacts","opportunity_id","uuid",NULL,"YES",NULL,NULL
"opportunity_contacts","contact_id","uuid",NULL,"YES",NULL,NULL
"opportunity_contacts","relationship_type","character varying",50,"YES",NULL,NULL
"opportunity_contacts","is_primary","boolean",NULL,"YES","false",NULL
"opportunity_contacts","metadata","jsonb",NULL,"YES",NULL,NULL
"opportunity_contacts","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunity_contacts","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunity_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"opportunity_types","name","character varying",255,"NO",NULL,NULL
"opportunity_types","description","text",NULL,"YES",NULL,NULL
"opportunity_types","is_active","boolean",NULL,"YES","true",NULL
"opportunity_types","settings","jsonb",NULL,"YES",NULL,NULL
"opportunity_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"opportunity_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"permissions","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"permissions","name","character varying",100,"NO",NULL,NULL
"permissions","description","text",NULL,"YES",NULL,NULL
"permissions","resource","character varying",100,"YES",NULL,NULL
"permissions","action","character varying",100,"YES",NULL,NULL
"permissions","status","character varying",50,"YES",NULL,NULL
"permissions","entity_type_id","uuid",NULL,"YES",NULL,NULL
"permissions","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"permissions","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"permissions","metadata","jsonb",NULL,"YES",NULL,NULL
"role_goals","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_goals","role_id","uuid",NULL,"YES",NULL,NULL
"role_goals","goal_definition_id","uuid",NULL,"YES",NULL,NULL
"role_goals","settings","jsonb",NULL,"YES",NULL,NULL
"role_goals","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_permissions","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_permissions","role_id","uuid",NULL,"YES",NULL,NULL
"role_permissions","permission_id","uuid",NULL,"YES",NULL,NULL
"role_permissions","settings","jsonb",NULL,"YES",NULL,NULL
"role_permissions","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_permissions","activity_log_id","uuid",NULL,"YES",NULL,NULL
"role_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_settings","role_id","uuid",NULL,"YES",NULL,NULL
"role_settings","primary_board_id","uuid",NULL,"YES",NULL,NULL
"role_settings","primary_department_id","uuid",NULL,"YES",NULL,NULL
"role_settings","primary_entity_type_id","uuid",NULL,"YES",NULL,NULL
"role_settings","settings","jsonb",NULL,"YES",NULL,NULL
"role_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_views","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"role_views","role_id","uuid",NULL,"YES",NULL,NULL
"role_views","name","character varying",255,"NO",NULL,NULL
"role_views","description","text",NULL,"YES",NULL,NULL
"role_views","view_components","jsonb",NULL,"YES",NULL,NULL
"role_views","metadata","jsonb",NULL,"YES",NULL,NULL
"role_views","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"role_views","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"saved_filters","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"saved_filters","name","character varying",255,"NO",NULL,NULL
"saved_filters","description","text",NULL,"YES",NULL,NULL
"saved_filters","entity_type_id","uuid",NULL,"YES",NULL,NULL
"saved_filters","filter_definition","jsonb",NULL,"NO",NULL,NULL
"saved_filters","is_global","boolean",NULL,"YES","false",NULL
"saved_filters","created_by","uuid",NULL,"YES",NULL,NULL
"saved_filters","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"saved_filters","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"spatial_ref_sys","srid","integer",NULL,"NO",NULL,NULL
"spatial_ref_sys","auth_name","character varying",256,"YES",NULL,NULL
"spatial_ref_sys","auth_srid","integer",NULL,"YES",NULL,NULL
"spatial_ref_sys","srtext","character varying",2048,"YES",NULL,NULL
"spatial_ref_sys","proj4text","character varying",2048,"YES",NULL,NULL
"team_members","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"team_members","team_id","uuid",NULL,"YES",NULL,NULL
"team_members","user_id","uuid",NULL,"YES",NULL,NULL
"team_members","joined_at","timestamp with time zone",NULL,"YES","now()",NULL
"team_members","metadata","jsonb",NULL,"YES",NULL,NULL
"team_neighborhoods","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"team_neighborhoods","team_id","uuid",NULL,"YES",NULL,NULL
"team_neighborhoods","neighborhood_id","uuid",NULL,"YES",NULL,NULL
"team_neighborhoods","start_date","date",NULL,"YES",NULL,NULL
"team_neighborhoods","end_date","date",NULL,"YES",NULL,NULL
"team_neighborhoods","priority","integer",NULL,"YES",NULL,NULL
"team_neighborhoods","metadata","jsonb",NULL,"YES",NULL,NULL
"team_neighborhoods","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"team_neighborhoods","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"team_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"team_settings","team_id","uuid",NULL,"YES",NULL,NULL
"team_settings","settings","jsonb",NULL,"YES",NULL,NULL
"team_settings","notification_preferences","jsonb",NULL,"YES",NULL,NULL
"team_settings","display_preferences","jsonb",NULL,"YES",NULL,NULL
"team_settings","ai_features_enabled","boolean",NULL,"YES","false",NULL
"team_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"team_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"teams","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"teams","name","character varying",255,"NO",NULL,NULL
"teams","team_leader_user_id","uuid",NULL,"YES",NULL,NULL
"teams","district_id","uuid",NULL,"YES",NULL,NULL
"teams","description","text",NULL,"YES",NULL,NULL
"teams","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"teams","boundaries","jsonb",NULL,"YES",NULL,NULL
"teams","geo_json","USER-DEFINED",NULL,"YES",NULL,NULL
"teams","color","character varying",50,"YES",NULL,NULL
"teams","opacity","numeric",NULL,"YES",NULL,NULL
"teams","line_width","integer",NULL,"YES",NULL,NULL
"teams","metadata","jsonb",NULL,"YES",NULL,NULL
"teams","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"teams","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"touchpoint_achievements","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"touchpoint_achievements","touchpoint_code_id","uuid",NULL,"YES",NULL,NULL
"touchpoint_achievements","achievement_type_id","uuid",NULL,"YES",NULL,NULL
"touchpoint_achievements","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"touchpoint_achievements","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"touchpoint_applicable_entities","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"touchpoint_applicable_entities","touchpoint_code_id","uuid",NULL,"YES",NULL,NULL
"touchpoint_applicable_entities","entity_type_id","uuid",NULL,"YES",NULL,NULL
"touchpoint_applicable_entities","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"touchpoint_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"touchpoint_types","name","character varying",255,"NO",NULL,NULL
"touchpoint_types","description","text",NULL,"YES",NULL,NULL
"touchpoint_types","icon","character varying",100,"YES",NULL,NULL
"touchpoint_types","color","character varying",50,"YES",NULL,NULL
"touchpoint_types","default_follow_up_days","integer",NULL,"YES",NULL,NULL
"touchpoint_types","is_active","boolean",NULL,"YES","true",NULL
"touchpoint_types","requires_task","boolean",NULL,"YES","false",NULL
"touchpoint_types","no_show","boolean",NULL,"YES","false",NULL
"touchpoint_types","display_config","jsonb",NULL,"YES",NULL,NULL
"touchpoint_types","is_team_visible","boolean",NULL,"YES","false",NULL
"touchpoint_types","settings","jsonb",NULL,"YES",NULL,NULL
"touchpoint_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"touchpoint_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"touchpoints","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"touchpoints","entity_type_id","uuid",NULL,"YES",NULL,NULL
"touchpoints","address_id","uuid",NULL,"YES",NULL,NULL
"touchpoints","contact_id","uuid",NULL,"YES",NULL,NULL
"touchpoints","opportunity_id","uuid",NULL,"YES",NULL,NULL
"touchpoints","user_id","uuid",NULL,"YES",NULL,NULL
"touchpoints","zone_id","uuid",NULL,"YES",NULL,NULL
"touchpoints","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_analytics","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_analytics","user_id","uuid",NULL,"YES",NULL,NULL
"user_analytics","entity_id","uuid",NULL,"YES",NULL,NULL
"user_analytics","action","character varying",50,"NO",NULL,NULL
"user_analytics","occurred_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_analytics","ip_address","character varying",50,"YES",NULL,NULL
"user_analytics","device","jsonb",NULL,"YES",NULL,NULL
"user_analytics","geo","jsonb",NULL,"YES",NULL,NULL
"user_analytics","meta","jsonb",NULL,"YES",NULL,NULL
"user_analytics","perf","jsonb",NULL,"YES",NULL,NULL
"user_filters","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_filters","user_id","uuid",NULL,"YES",NULL,NULL
"user_filters","filter_id","uuid",NULL,"YES",NULL,NULL
"user_filters","is_favorite","boolean",NULL,"YES","false",NULL
"user_filters","last_used","timestamp with time zone",NULL,"YES",NULL,NULL
"user_filters","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_filters","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_google_tokens","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_google_tokens","user_id","uuid",NULL,"NO",NULL,NULL
"user_google_tokens","access_token","text",NULL,"NO",NULL,NULL
"user_google_tokens","refresh_token","text",NULL,"YES",NULL,NULL
"user_google_tokens","id_token","text",NULL,"YES",NULL,NULL
"user_google_tokens","expiry_date","timestamp with time zone",NULL,"NO",NULL,NULL
"user_google_tokens","scopes","ARRAY",NULL,"YES",NULL,NULL
"user_google_tokens","created_at","timestamp with time zone",NULL,"NO","now()",NULL
"user_google_tokens","updated_at","timestamp with time zone",NULL,"NO","now()",NULL
"user_roles","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_roles","user_id","uuid",NULL,"YES",NULL,NULL
"user_roles","role_id","uuid",NULL,"YES",NULL,NULL
"user_roles","settings","jsonb",NULL,"YES",NULL,NULL
"user_roles","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_settings","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_settings","user_id","uuid",NULL,"YES",NULL,NULL
"user_settings","notification_setting_id","uuid",NULL,"YES",NULL,NULL
"user_settings","value","jsonb",NULL,"YES",NULL,NULL
"user_settings","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_settings","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_view_preferences","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_view_preferences","user_id","uuid",NULL,"YES",NULL,NULL
"user_view_preferences","view_configuration_id","uuid",NULL,"YES",NULL,NULL
"user_view_preferences","is_favorite","boolean",NULL,"YES","false",NULL
"user_view_preferences","custom_settings","jsonb",NULL,"YES",NULL,NULL
"user_view_preferences","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_view_preferences","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_zone_scope","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"user_zone_scope","user_id","uuid",NULL,"YES",NULL,NULL
"user_zone_scope","zone_id","uuid",NULL,"YES",NULL,NULL
"user_zone_scope","assigned_at","timestamp with time zone",NULL,"YES",NULL,NULL
"user_zone_scope","assigned_by","uuid",NULL,"YES",NULL,NULL
"user_zone_scope","is_active","boolean",NULL,"YES","true",NULL
"user_zone_scope","metadata","jsonb",NULL,"YES",NULL,NULL
"user_zone_scope","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"user_zone_scope","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"users","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"users","username","character varying",100,"NO",NULL,NULL
"users","password_hash","character varying",255,"NO",NULL,NULL
"users","email","character varying",255,"NO",NULL,NULL
"users","first_name","character varying",100,"YES",NULL,NULL
"users","last_name","character varying",100,"YES",NULL,NULL
"users","status","character varying",50,"YES","'ACTIVE'::character varying",NULL
"users","avatar_url","character varying",255,"YES",NULL,NULL
"users","last_login","timestamp with time zone",NULL,"YES",NULL,NULL
"users","preferences","jsonb",NULL,"YES",NULL,NULL
"users","metadata","jsonb",NULL,"YES",NULL,NULL
"users","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"users","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"view_configurations","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"view_configurations","view_type_id","uuid",NULL,"YES",NULL,NULL
"view_configurations","name","character varying",255,"NO",NULL,NULL
"view_configurations","config","jsonb",NULL,"YES",NULL,NULL
"view_configurations","is_system","boolean",NULL,"YES","false",NULL
"view_configurations","is_default","boolean",NULL,"YES","false",NULL
"view_configurations","created_by","uuid",NULL,"YES",NULL,NULL
"view_configurations","metadata","jsonb",NULL,"YES",NULL,NULL
"view_configurations","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"view_configurations","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"view_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"view_types","name","character varying",50,"NO",NULL,NULL
"view_types","component_path","character varying",255,"YES",NULL,NULL
"view_types","icon","character varying",100,"YES",NULL,NULL
"view_types","description","text",NULL,"YES",NULL,NULL
"view_types","default_config","jsonb",NULL,"YES",NULL,NULL
"view_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"view_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"zone_hierarchies","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"zone_hierarchies","parent_zone_id","uuid",NULL,"YES",NULL,NULL
"zone_hierarchies","child_zone_id","uuid",NULL,"YES",NULL,NULL
"zone_hierarchies","relationship_type","character varying",50,"YES",NULL,NULL
"zone_hierarchies","metadata","jsonb",NULL,"YES",NULL,NULL
"zone_hierarchies","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"zone_hierarchies","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"zone_types","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"zone_types","display_name","character varying",255,"NO",NULL,NULL
"zone_types","level_order","integer",NULL,"YES",NULL,NULL
"zone_types","description","text",NULL,"YES",NULL,NULL
"zone_types","icon","character varying",100,"YES",NULL,NULL
"zone_types","default_color","character varying",50,"YES",NULL,NULL
"zone_types","default_opacity","numeric",NULL,"YES",NULL,NULL
"zone_types","default_line_width","integer",NULL,"YES",NULL,NULL
"zone_types","allowed_parent_type_ids","ARRAY",NULL,"YES",NULL,NULL
"zone_types","allowed_child_type_ids","ARRAY",NULL,"YES",NULL,NULL
"zone_types","allow_boundary_crossing","boolean",NULL,"YES","false",NULL
"zone_types","default_settings","jsonb",NULL,"YES",NULL,NULL
"zone_types","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"zone_types","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
"zones","id","uuid",NULL,"NO","uuid_generate_v4()",NULL
"zones","zone_type_id","uuid",NULL,"YES",NULL,NULL
"zones","parent_zone_id","uuid",NULL,"YES",NULL,NULL
"zones","name","character varying",255,"NO",NULL,NULL
"zones","description","text",NULL,"YES",NULL,NULL
"zones","status","character varying",50,"YES",NULL,NULL
"zones","boundary","USER-DEFINED",NULL,"YES",NULL,NULL
"zones","color","character varying",50,"YES",NULL,NULL
"zones","opacity","numeric",NULL,"YES",NULL,NULL
"zones","line_width","integer",NULL,"YES",NULL,NULL
"zones","settings","jsonb",NULL,"YES",NULL,NULL
"zones","metadata","jsonb",NULL,"YES",NULL,NULL
"zones","created_at","timestamp with time zone",NULL,"YES","now()",NULL
"zones","updated_at","timestamp with time zone",NULL,"YES","now()",NULL
